,gold,silver,platinum,palladium,date,gold_usd,silver_usd,platinum_usd,palladium_usd,gold_ev,silver_ev,platinum_ev,palladium_ev,gold_eu,silver_eu,platinum_eu,palladium_eu
22,4770.62,60.1,2208.76,5848.66,01.10.2020 0:00,61.9561038961039,0.7805194805194805,28.685194805194808,75.95662337662337,57.47734939759036,0.7240963855421687,26.611566265060244,70.46578313253012,57.47734939759036,0.7240963855421687,26.611566265060244,70.46578313253012
23,4822.55,61.06,2239.11,5802.74,30.09.2020 0:00,62.63051948051948,0.792987012987013,29.07935064935065,75.36025974025974,58.103012048192774,0.7356626506024097,26.977228915662653,69.91253012048192,58.103012048192774,0.7356626506024097,26.977228915662653,69.91253012048192
24,4681.68,57.9,2157.53,5632.84,29.09.2020 0:00,60.80103896103896,0.7519480519480519,28.01987012987013,73.15376623376623,56.405783132530125,0.6975903614457831,25.994337349397593,67.86554216867471,56.405783132530125,0.6975903614457831,25.994337349397593,67.86554216867471
25,4618.65,55.89,2116.62,4679.6908593749995,26.09.2020 0:00,59.98246753246753,0.7258441558441558,27.488571428571426,60.77520596590909,55.64638554216867,0.6733734939759036,25.501445783132528,56.38181758283132,55.64638554216867,0.6733734939759036,25.501445783132528,56.38181758283132
26,4592.32,55.14,2081.83,5520.96,25.09.2020 0:00,59.64051948051948,0.7161038961038961,27.036753246753246,71.70077922077922,55.32915662650602,0.6643373493975904,25.082289156626505,66.51759036144578,55.32915662650602,0.6643373493975904,25.082289156626505,66.51759036144578
27,4635.01,57.92,2096.44,5479.23,24.09.2020 0:00,60.194935064935066,0.7522077922077922,27.226493506493508,71.15883116883116,55.84349397590362,0.6978313253012048,25.258313253012048,66.01481927710843,55.84349397590362,0.6978313253012048,25.258313253012048,66.01481927710843
28,4666.73,59.59,1988.522578125,5559.07,23.09.2020 0:00,60.60688311688311,0.773896103896104,25.824968547077923,72.19571428571429,56.2256626506024,0.7179518072289157,23.958103350903617,66.9767469879518,56.2256626506024,0.7179518072289157,23.958103350903617,66.9767469879518
29,4720.43,64.44,2261.33,5737.66,22.09.2020 0:00,61.30428571428572,0.8368831168831169,29.367922077922078,74.51506493506493,56.87265060240964,0.7763855421686747,27.244939759036143,69.12843373493976,56.87265060240964,0.7763855421686747,27.244939759036143,69.12843373493976
30,4234.95359375,65.28,2274.83,5659.33,19.09.2020 0:00,54.999397321428575,0.8477922077922078,29.543246753246752,73.4977922077922,51.02353727409639,0.7865060240963856,27.40759036144578,68.18469879518072,51.02353727409639,0.7865060240963856,27.40759036144578,68.18469879518072
31,4680.61,64.66,2299.08,5717.49,18.09.2020 0:00,60.787142857142854,0.8397402597402597,29.858181818181816,74.25311688311687,56.39289156626506,0.7790361445783132,27.699759036144577,68.88542168674698,56.39289156626506,0.7790361445783132,27.699759036144577,68.88542168674698
32,4733.17,65.96,2363.21,5721.33,17.09.2020 0:00,61.46974025974026,0.8566233766233765,30.691038961038963,74.30298701298702,57.02614457831326,0.7946987951807228,28.47240963855422,68.93168674698795,57.02614457831326,0.7946987951807228,28.47240963855422,68.93168674698795
33,4746.61,66.59,2332.75,4679.6908593749995,16.09.2020 0:00,61.64428571428571,0.8648051948051948,30.295454545454547,60.77520596590909,57.18807228915662,0.802289156626506,28.10542168674699,56.38181758283132,57.18807228915662,0.802289156626506,28.10542168674699,56.38181758283132
34,4665.67,64.58,2258.01,5582.56,15.09.2020 0:00,60.593116883116885,0.8387012987012987,29.324805194805197,72.50077922077922,56.212891566265064,0.7780722891566265,27.204939759036147,67.25975903614459,56.212891566265064,0.7780722891566265,27.204939759036147,67.25975903614459
35,4681.88,49.593203125,2239.21,5547.47,12.09.2020 0:00,60.803636363636365,0.6440675730519481,29.080649350649352,72.04506493506494,56.40819277108434,0.5975084713855422,26.97843373493976,66.83698795180723,56.40819277108434,0.5975084713855422,26.97843373493976,66.83698795180723
36,4722.48,65.82,2241.28,5563.14,11.09.2020 0:00,61.33090909090909,0.8548051948051947,29.10753246753247,72.24857142857144,56.897349397590354,0.793012048192771,27.003373493975907,67.02578313253012,56.897349397590354,0.793012048192771,27.003373493975907,67.02578313253012
37,4716.38,64.9,2228.08,5517.61,10.09.2020 0:00,61.25168831168831,0.842857142857143,28.936103896103894,71.65727272727273,56.82385542168675,0.7819277108433735,26.84433734939759,66.47722891566265,56.82385542168675,0.7819277108433735,26.84433734939759,66.47722891566265
38,4690.71,65.15,2220.06,5646.63,09.09.2020 0:00,60.91831168831169,0.8461038961038961,28.83194805194805,73.33285714285715,56.51457831325301,0.7849397590361447,26.747710843373493,68.03168674698796,56.51457831325301,0.7849397590361447,26.747710843373493,68.03168674698796
39,4686.6,49.593203125,2201.86,5589.7,08.09.2020 0:00,60.86493506493507,0.6440675730519481,28.59558441558442,72.5935064935065,56.46506024096386,0.5975084713855422,26.52843373493976,67.34578313253012,56.46506024096386,0.5975084713855422,26.52843373493976,67.34578313253012
40,4683.5,64.82,2187.53,5518.39,05.09.2020 0:00,60.824675324675326,0.8418181818181817,28.40948051948052,71.6674025974026,56.4277108433735,0.7809638554216867,26.355783132530124,66.4866265060241,56.4277108433735,0.7809638554216867,26.355783132530124,66.4866265060241
41,4692.8,65.27,2215.26,5566.05,04.09.2020 0:00,60.945454545454545,0.8476623376623376,28.769610389610392,72.28636363636363,56.53975903614458,0.7863855421686746,26.689879518072292,67.06084337349398,56.53975903614458,0.7863855421686746,26.689879518072292,67.06084337349398
42,4675.61,65.79,2222.64,4679.6908593749995,03.09.2020 0:00,60.72220779220779,0.8544155844155845,28.865454545454543,60.77520596590909,56.332650602409636,0.7926506024096386,26.77879518072289,56.38181758283132,56.332650602409636,0.7926506024096386,26.77879518072289,56.38181758283132
43,4703.11,68.34,2247.52,5377.48,02.09.2020 0:00,61.079350649350644,0.8875324675324676,29.18857142857143,69.83740259740259,56.66397590361446,0.8233734939759036,27.07855421686747,64.7889156626506,56.66397590361446,0.8233734939759036,27.07855421686747,64.7889156626506
44,4644.5,64.9,2206.75,5163.32,01.09.2020 0:00,60.31818181818182,0.842857142857143,28.65909090909091,67.05610389610389,55.95783132530121,0.7819277108433735,26.587349397590362,62.20867469879518,55.95783132530121,0.7819277108433735,26.587349397590362,62.20867469879518
45,4693.4,49.593203125,2231.7,5231.29,29.08.2020 0:00,60.953246753246745,0.6440675730519481,28.98311688311688,67.93883116883117,56.546987951807225,0.5975084713855422,26.887951807228912,63.02759036144578,56.546987951807225,0.5975084713855422,26.887951807228912,63.02759036144578
46,4689.71,65.9,2256.81,5282.82,28.08.2020 0:00,60.90532467532468,0.855844155844156,29.30922077922078,68.60805194805195,56.50253012048193,0.7939759036144579,27.19048192771084,63.64843373493976,56.50253012048193,0.7939759036144579,27.19048192771084,63.64843373493976
47,4234.95359375,64.1,2239.17,4679.6908593749995,27.08.2020 0:00,54.999397321428575,0.8324675324675324,29.08012987012987,60.77520596590909,51.02353727409639,0.772289156626506,26.977951807228916,56.38181758283132,51.02353727409639,0.772289156626506,26.977951807228916,56.38181758283132
48,4612.67,63.47,2208.77,5188.94,26.08.2020 0:00,59.9048051948052,0.8242857142857143,28.685324675324676,67.38883116883116,55.57433734939759,0.7646987951807229,26.611686746987953,62.51734939759036,55.57433734939759,0.7646987951807229,26.611686746987953,62.51734939759036
49,4659.72,64.33,2215.55,5191.95,25.08.2020 0:00,60.51584415584416,0.8354545454545454,28.773376623376627,67.42792207792208,56.141204819277114,0.7750602409638554,26.693373493975905,62.55361445783132,56.141204819277114,0.7750602409638554,26.693373493975905,62.55361445783132
50,4604.75,63.97,2172.72,5193.56,22.08.2020 0:00,59.80194805194805,0.8307792207792207,28.217142857142854,67.44883116883118,55.4789156626506,0.7707228915662651,26.17734939759036,62.57301204819277,55.4789156626506,0.7707228915662651,26.17734939759036,62.57301204819277
51,4572.94,63.84,2208.14,5146.79,21.08.2020 0:00,59.38883116883116,0.8290909090909091,28.677142857142854,66.84142857142857,55.09566265060241,0.7691566265060241,26.604096385542167,62.009518072289154,55.09566265060241,0.7691566265060241,26.604096385542167,62.009518072289154
52,4693.26,64.61,2241.67,4679.6908593749995,20.08.2020 0:00,60.95142857142857,0.8390909090909091,29.112597402597405,60.77520596590909,56.54530120481928,0.778433734939759,27.008072289156626,56.38181758283132,56.54530120481928,0.778433734939759,27.008072289156626,56.38181758283132
53,4733.95,66.87,2294.79,5229.38,19.08.2020 0:00,61.47987012987013,0.8684415584415585,29.80246753246753,67.91402597402598,57.035542168674695,0.8056626506024097,27.648072289156627,63.00457831325301,57.035542168674695,0.8056626506024097,27.648072289156627,63.00457831325301
54,4574.27,63.14,2240.39,5109.5,18.08.2020 0:00,59.4061038961039,0.8200000000000001,29.095974025974023,66.35714285714286,55.11168674698796,0.760722891566265,26.992650602409636,61.56024096385542,55.11168674698796,0.760722891566265,26.992650602409636,61.56024096385542
55,4586.18,62.86,2224.47,5060.97,15.08.2020 0:00,59.560779220779224,0.8163636363636364,28.889220779220775,65.72688311688312,55.255180722891566,0.7573493975903615,26.800843373493972,60.9755421686747,55.255180722891566,0.7573493975903615,26.800843373493972,60.9755421686747
56,4569.73,62.12,2224.52,5076.16,14.08.2020 0:00,59.34714285714285,0.8067532467532467,28.88987012987013,65.92415584415585,55.05698795180722,0.748433734939759,26.80144578313253,61.158554216867465,55.05698795180722,0.748433734939759,26.80144578313253,61.158554216867465
57,4548.31,60.77,2208.58,5015.22,13.08.2020 0:00,59.06896103896104,0.7892207792207793,28.68285714285714,65.13272727272728,54.79891566265061,0.7321686746987952,26.609397590361446,60.4243373493976,54.79891566265061,0.7321686746987952,26.609397590361446,60.4243373493976
58,4695.8,66.51,2239.01,5127.13,12.08.2020 0:00,60.984415584415586,0.8637662337662338,29.07805194805195,66.5861038961039,56.575903614457836,0.8013253012048194,26.976024096385544,61.77265060240964,56.575903614457836,0.8013253012048194,26.976024096385544,61.77265060240964
59,4815.71,67.05,2305.51,5194.5,11.08.2020 0:00,62.54168831168831,0.8707792207792208,29.941688311688313,67.46103896103897,58.020602409638556,0.8078313253012048,27.777228915662654,62.58433734939759,58.020602409638556,0.8078313253012048,27.777228915662654,62.58433734939759
60,4880.61,67.07,2305.95,5170.62,08.08.2020 0:00,63.38454545454545,0.871038961038961,29.947402597402593,67.1509090909091,58.802530120481926,0.8080722891566264,27.782530120481926,62.2966265060241,58.802530120481926,0.8080722891566264,27.782530120481926,62.2966265060241
61,4811.98,65.48,2294.27,5213.18,07.08.2020 0:00,62.493246753246744,0.8503896103896105,29.795714285714286,67.70363636363636,57.9756626506024,0.7889156626506024,27.641807228915663,62.80939759036145,57.9756626506024,0.7889156626506024,27.641807228915663,62.80939759036145
62,4793.21,63.48,2245.29,5074.88,06.08.2020 0:00,62.24948051948052,0.8244155844155844,29.15961038961039,65.90753246753246,57.749518072289156,0.7648192771084337,27.05168674698795,61.14313253012048,57.749518072289156,0.7648192771084337,27.05168674698795,61.14313253012048
63,4653.01,57.4,2177.58,4954.4,05.08.2020 0:00,60.4287012987013,0.7454545454545455,28.28025974025974,64.34285714285714,56.06036144578314,0.691566265060241,26.23590361445783,59.69156626506024,56.06036144578314,0.691566265060241,26.23590361445783,59.69156626506024
64,4704.01,57.77,2160.13,4679.6908593749995,04.08.2020 0:00,61.09103896103896,0.7502597402597403,28.053636363636365,60.77520596590909,56.67481927710843,0.6960240963855422,26.02566265060241,56.38181758283132,56.67481927710843,0.6960240963855422,26.02566265060241,56.38181758283132
65,4661.68,56.82,2143.52,4943.31,01.08.2020 0:00,60.54129870129871,0.737922077922078,27.837922077922077,64.19883116883118,56.164819277108435,0.6845783132530121,25.825542168674698,59.55795180722892,56.164819277108435,0.6845783132530121,25.825542168674698,59.55795180722892
66,4604.62,54.63,2141.68,4917.85,31.07.2020 0:00,59.80025974025974,0.7094805194805195,27.814025974025974,63.868181818181824,55.47734939759036,0.6581927710843374,25.8033734939759,59.25120481927711,55.47734939759036,0.6581927710843374,25.8033734939759,59.25120481927711
67,4538.78,56.52,2194.67,5271.85,30.07.2020 0:00,58.9451948051948,0.734025974025974,28.502207792207795,68.46558441558442,54.68409638554217,0.6809638554216868,26.441807228915664,63.51626506024097,54.68409638554217,0.6809638554216868,26.441807228915664,63.51626506024097
68,4466.49,54.44,2141.16,5274.28,29.07.2020 0:00,58.00636363636363,0.707012987012987,27.807272727272725,68.49714285714285,53.81313253012048,0.6559036144578313,25.797108433734937,63.54554216867469,53.81313253012048,0.6559036144578313,25.797108433734937,63.54554216867469
69,4466.19,56.1,2165.72,5206.01,28.07.2020 0:00,58.00246753246753,0.7285714285714285,28.126233766233764,67.61051948051949,53.80951807228915,0.6759036144578313,26.09301204819277,62.72301204819277,53.80951807228915,0.6759036144578313,26.09301204819277,62.72301204819277
70,4234.95359375,51.74,2110.85,4914.57,25.07.2020 0:00,54.999397321428575,0.671948051948052,27.413636363636364,63.82558441558441,51.02353727409639,0.6233734939759037,25.43192771084337,59.21168674698795,51.02353727409639,0.6233734939759037,25.43192771084337,59.21168674698795
71,4294.6,52.16,2117.24,4918.94,24.07.2020 0:00,55.77402597402598,0.6774025974025973,27.496623376623372,63.882337662337655,51.7421686746988,0.628433734939759,25.5089156626506,59.264337349397586,51.7421686746988,0.628433734939759,25.5089156626506,59.264337349397586
72,4212.67,50.63,1998.23,4799.85,23.07.2020 0:00,54.71,0.6575324675324675,25.95103896103896,62.33571428571429,50.75506024096386,0.61,24.075060240963854,57.82951807228916,50.75506024096386,0.61,24.075060240963854,57.82951807228916
73,4159.87,46.9,1943.95,4750.36,22.07.2020 0:00,54.02428571428571,0.6090909090909091,25.246103896103897,61.69298701298701,50.1189156626506,0.5650602409638554,23.4210843373494,57.23325301204819,50.1189156626506,0.5650602409638554,23.4210843373494,57.23325301204819
74,4188.41,44.98,1948.1,4689.78,21.07.2020 0:00,54.39493506493506,0.5841558441558441,25.299999999999997,60.90623376623376,50.46277108433735,0.5419277108433734,23.471084337349396,56.5033734939759,50.46277108433735,0.5419277108433734,23.471084337349396,56.5033734939759
75,4156.86,44.18,1902.16,4569.81,18.07.2020 0:00,53.9851948051948,0.5737662337662338,24.703376623376624,59.34818181818182,50.082650602409636,0.532289156626506,22.917590361445786,55.05795180722892,50.082650602409636,0.532289156626506,22.917590361445786,55.05795180722892
76,4132.77,44.07,1893.94,4525.29,17.07.2020 0:00,53.67233766233767,0.5723376623376624,24.596623376623377,58.769999999999996,49.792409638554226,0.5309638554216868,22.818554216867472,54.521566265060244,49.792409638554226,0.5309638554216868,22.818554216867472,54.521566265060244
77,4118.45,44.0,1896.13,4497.9,16.07.2020 0:00,53.486363636363635,0.5714285714285714,24.625064935064938,58.41428571428571,49.61987951807229,0.5301204819277109,22.844939759036144,54.19156626506024,49.61987951807229,0.5301204819277109,22.844939759036144,54.19156626506024
78,4112.12,43.21,1882.04,4534.73,15.07.2020 0:00,53.404155844155845,0.5611688311688312,24.44207792207792,58.892597402597396,49.543614457831325,0.5206024096385542,22.675180722891564,54.63530120481927,49.543614457831325,0.5206024096385542,22.675180722891564,54.63530120481927
79,4112.58,43.43,1906.11,4510.52,14.07.2020 0:00,53.41012987012987,0.564025974025974,24.754675324675322,58.578181818181825,49.549156626506026,0.5232530120481927,22.965180722891564,54.34361445783133,49.549156626506026,0.5232530120481927,22.965180722891564,54.34361445783133
80,4135.33,42.98,1928.26,4456.51,11.07.2020 0:00,53.70558441558441,0.5581818181818181,25.042337662337662,57.876753246753246,49.82325301204819,0.5178313253012048,23.232048192771085,53.69289156626506,49.82325301204819,0.5178313253012048,23.232048192771085,53.69289156626506
81,4130.29,42.92,1955.25,4455.14,10.07.2020 0:00,53.64012987012987,0.5574025974025975,25.392857142857142,57.85896103896104,49.76253012048193,0.5171084337349398,23.55722891566265,53.67638554216868,49.76253012048193,0.5171084337349398,23.55722891566265,53.67638554216868
82,4121.14,42.34,1923.89,4408.92,09.07.2020 0:00,53.521298701298704,0.54987012987013,24.985584415584416,57.2587012987013,49.65228915662651,0.5101204819277109,23.179397590361447,53.11951807228916,49.65228915662651,0.5101204819277109,23.179397590361447,53.11951807228916
83,4119.83,41.81,1907.35,4462.09,08.07.2020 0:00,53.504285714285714,0.542987012987013,24.770779220779218,57.94922077922078,49.636506024096384,0.5037349397590362,22.98012048192771,53.760120481927714,49.636506024096384,0.5037349397590362,22.98012048192771,53.760120481927714
84,4069.87,41.87,1878.51,4403.83,07.07.2020 0:00,52.85545454545454,0.5437662337662338,24.396233766233767,57.1925974025974,49.03457831325301,0.5044578313253012,22.632650602409637,53.058192771084336,49.03457831325301,0.5044578313253012,22.632650602409637,53.058192771084336
85,4022.46,40.84,1840.5,4329.25,04.07.2020 0:00,52.23974025974026,0.5303896103896104,23.9025974025974,56.22402597402598,48.4633734939759,0.49204819277108436,22.174698795180724,52.15963855421687,48.4633734939759,0.49204819277108436,22.174698795180724,52.15963855421687
86,4017.25,40.64,1863.69,4319.14,03.07.2020 0:00,52.172077922077925,0.5277922077922078,24.203766233766235,56.092727272727274,48.40060240963855,0.48963855421686747,22.45409638554217,52.037831325301205,48.40060240963855,0.48963855421686747,22.45409638554217,52.037831325301205
87,4047.99,41.26,1868.41,4382.27,02.07.2020 0:00,52.5712987012987,0.5358441558441558,24.265064935064935,56.912597402597406,48.770963855421684,0.49710843373493974,22.51096385542169,52.79843373493976,48.770963855421684,0.49710843373493974,22.51096385542169,52.79843373493976
88,4010.17,40.41,1834.44,4334.71,01.07.2020 0:00,52.08012987012987,0.5248051948051947,23.823896103896104,56.29493506493507,48.31530120481928,0.486867469879518,22.10168674698795,52.22542168674699,48.31530120481928,0.486867469879518,22.10168674698795,52.22542168674699
89,3978.0,40.27,1826.18,4216.85,30.06.2020 0:00,51.66233766233766,0.522987012987013,23.716623376623378,54.76428571428572,47.9277108433735,0.48518072289156633,22.002168674698797,50.80542168674699,47.9277108433735,0.48518072289156633,22.002168674698797,50.80542168674699
90,3916.32,39.63,1782.47,4102.79,27.06.2020 0:00,50.8612987012987,0.5146753246753247,23.14896103896104,53.282987012987014,47.18457831325301,0.4774698795180723,21.4755421686747,49.431204819277106,47.18457831325301,0.4774698795180723,21.4755421686747,49.431204819277106
91,3927.51,39.15,1802.34,4176.42,26.06.2020 0:00,51.00662337662338,0.5084415584415585,23.407012987012987,54.23922077922078,47.31939759036145,0.47168674698795177,21.714939759036145,50.31831325301205,47.31939759036145,0.47168674698795177,21.714939759036145,50.31831325301205
92,3929.94,39.52,1828.09,4293.57,25.06.2020 0:00,51.03818181818182,0.5132467532467533,23.74142857142857,55.760649350649345,47.34867469879518,0.4761445783132531,22.025180722891566,51.72975903614457,47.34867469879518,0.4761445783132531,22.025180722891566,51.72975903614457
93,3887.67,39.42,1825.87,4271.43,24.06.2020 0:00,50.48922077922078,0.5119480519480519,23.7125974025974,55.47311688311689,46.83939759036144,0.4749397590361446,21.99843373493976,51.46301204819277,46.83939759036144,0.4749397590361446,21.99843373493976,51.46301204819277
94,3899.24,39.9,1807.26,4284.71,23.06.2020 0:00,50.639480519480514,0.5181818181818182,23.470909090909092,55.645584415584416,46.97879518072289,0.480722891566265,21.774216867469878,51.62301204819277,46.97879518072289,0.480722891566265,21.774216867469878,51.62301204819277
95,3866.43,39.2,1800.63,4247.69,20.06.2020 0:00,50.21337662337662,0.5090909090909091,23.384805194805196,55.16480519480519,46.583493975903615,0.47228915662650606,21.694337349397593,51.17698795180723,46.583493975903615,0.47228915662650606,21.694337349397593,51.17698795180723
96,3878.14,39.43,1828.67,4326.57,19.06.2020 0:00,50.36545454545455,0.512077922077922,23.74896103896104,56.189220779220776,46.72457831325301,0.4750602409638554,22.032168674698795,52.12734939759036,46.72457831325301,0.4750602409638554,22.032168674698795,52.12734939759036
97,3836.28,39.03,1822.86,4309.2,18.06.2020 0:00,49.82181818181819,0.5068831168831169,23.67350649350649,55.96363636363636,46.220240963855424,0.4702409638554217,21.962168674698795,51.918072289156626,46.220240963855424,0.4702409638554217,21.962168674698795,51.918072289156626
98,3875.98,39.04,1861.35,4408.93,17.06.2020 0:00,50.3374025974026,0.507012987012987,24.173376623376623,57.25883116883117,46.69855421686747,0.4703614457831325,22.42590361445783,53.11963855421687,46.69855421686747,0.4703614457831325,22.42590361445783,53.11963855421687
99,3871.06,38.67,1821.92,4304.7,16.06.2020 0:00,50.273506493506495,0.5022077922077922,23.6612987012987,55.9051948051948,46.63927710843373,0.46590361445783135,21.950843373493978,51.86385542168674,46.63927710843373,0.46590361445783135,21.950843373493978,51.86385542168674
100,3848.83,39.72,1833.41,4282.41,12.06.2020 0:00,49.98480519480519,0.5158441558441559,23.81051948051948,55.61571428571428,46.37144578313253,0.47855421686746985,22.089277108433738,51.59530120481927,46.37144578313253,0.47855421686746985,22.089277108433738,51.59530120481927
101,3789.36,39.08,1850.94,4246.8,11.06.2020 0:00,49.212467532467535,0.5075324675324675,24.03818181818182,55.153246753246755,45.65493975903615,0.47084337349397587,22.300481927710845,51.16626506024097,45.65493975903615,0.47084337349397587,22.300481927710845,51.16626506024097
102,3770.05,38.93,1817.13,4345.22,10.06.2020 0:00,48.96168831168831,0.5055844155844156,23.59909090909091,56.431428571428576,45.422289156626505,0.4690361445783133,21.893132530120482,52.352048192771086,45.422289156626505,0.4690361445783133,21.893132530120482,52.352048192771086
103,3716.12,38.72,1827.31,4282.77,09.06.2020 0:00,48.2612987012987,0.5028571428571429,23.7312987012987,55.620389610389616,44.772530120481925,0.46650602409638553,22.01578313253012,51.599638554216874,44.772530120481925,0.46650602409638553,22.01578313253012,51.599638554216874
104,3772.23,38.79,1842.48,4247.64,06.06.2020 0:00,48.99,0.5037662337662338,23.928311688311688,55.16415584415585,45.44855421686747,0.4673493975903614,22.19855421686747,51.17638554216868,45.44855421686747,0.4673493975903614,22.19855421686747,51.17638554216868
